Student_ID,Name,Gender,Age,Department,Admission_Year,Semester,Marks,Attendance (%),Result
S001,Student_1,Male,18,Electrical,2020,7,71.3,62.8,Fail
S002,Student_2,Male,19,Computer Science,2019,4,65.5,85.7,Pass
S003,Student_3,Female,18,Computer Science,2019,5,71.4,61.1,Fail
S004,Student_4,Male,19,Electronics,2019,7,40.2,83.4,Pass
S005,Student_5,Male,23,Electronics,2022,3,66.7,97.6,Pass
S006,Student_6,Male,21,Electronics,2021,8,75.4,83.0,Pass
S007,Student_7,Male,24,Mechanical,2022,5,92.2,75.5,Pass
S008,Student_8,Female,20,Mechanical,2020,5,62.2,85.7,Pass
S009,Student_9,Female,18,Computer Science,2022,7,57.9,78.3,Pass
S010,Student_10,Male,20,Electrical,2021,2,62.5,81.8,Pass
S011,Student_11,Male,23,Civil,2019,3,83.7,97.7,Pass
S012,Student_12,Female,18,Electronics,2021,7,74.9,75.4,Pass
S013,Student_13,Female,22,Mechanical,2019,3,62.1,98.4,Pass
S014,Student_14,Male,23,Mechanical,2021,3,77.7,96.2,Pass
S015,Student_15,Male,24,Mechanical,2019,8,71.5,67.8,Fail
S016,Student_16,Female,20,Civil,2021,5,84.5,62.8,Fail
S017,Student_17,Male,20,Electrical,2020,4,59.5,64.0,Fail
S018,Student_18,Female,23,Computer Science,2020,8,65.1,60.7,Fail
S019,Student_19,Male,19,Civil,2022,8,64.1,63.8,Fail
S020,Student_20,Female,23,Electronics,2020,3,48.0,87.3,Pass
S021,Student_21,Female,24,Computer Science,2020,6,74.4,62.8,Fail
S022,Student_22,Male,24,Electrical,2022,5,73.9,72.8,Fail
S023,Student_23,Female,18,Mechanical,2021,2,70.1,93.8,Pass
S024,Student_24,Male,23,Civil,2022,8,66.5,60.9,Fail
S025,Student_25,Female,19,Electrical,2020,4,48.8,92.6,Pass
S026,Student_26,Male,23,Electronics,2021,6,63.7,71.3,Fail
S027,Student_27,Female,22,Civil,2021,6,64.9,64.7,Fail
S028,Student_28,Male,19,Electronics,2022,2,58.0,87.9,Pass
S029,Student_29,Male,24,Computer Science,2019,8,67.6,85.2,Pass
S030,Student_30,Male,23,Mechanical,2022,4,76.1,95.1,Pass
S031,Student_31,Male,21,Civil,2022,5,98.3,89.4,Pass
S032,Student_32,Female,22,Computer Science,2019,1,72.6,92.1,Pass
S033,Student_33,Female,24,Electrical,2019,4,73.9,71.3,Fail
S034,Student_34,Female,21,Mechanical,2022,2,68.9,67.1,Fail
S035,Student_35,Male,23,Electrical,2020,6,41.2,90.0,Pass
S036,Student_36,Male,24,Electrical,2020,5,69.6,92.3,Pass
S037,Student_37,Male,20,Mechanical,2019,4,70.9,99.6,Pass
S038,Student_38,Female,21,Computer Science,2019,1,100.0,76.5,Pass
S039,Student_39,Female,24,Electrical,2020,1,67.1,74.9,Fail
S040,Student_40,Male,19,Electronics,2019,3,74.5,91.1,Pass
